🔹 FULL PROMPT (Detailed)

I have a Shopify export CSV of my products (BDSM / Knot Knot brand). I need help revising and optimizing the product entries so they sound like a native English speaker wrote them and are SEO-friendly.

What I want:

Clean, community-friendly product titles that use the terms BDSM buyers actually search for (e.g., “St. Andrew’s Cross” instead of “X torture rack,” “Pet Play Coffee Table” instead of “dog bench,” etc.).

Professional product descriptions in Body (HTML) format with:

A short intro sentence (dramatic but clear)

A bullet list of 3–5 features

A safety note where relevant (impact toys, anal toys, etc.)

SEO titles (≤60 characters) and SEO descriptions (≤160 characters) for each product.

Image Alt Texts that are short but descriptive (title + category + “by Knot Knot”).

A review table CSV with: Handle, Proposed Title, Product Type, SEO Title, SEO Description, and Primary Image URL.

A full proposed content CSV with Body HTML and Alt Text included.

A Shopify safe-update CSV that changes only Titles, Body (HTML), SEO fields, and Image Alt Text — no changes to pricing or inventory.

Inputs I’ll provide:

My products_export.csv (Shopify format)

A list of handles + primary image URLs for verification

Outputs I need:

knotknot_review.csv

knotknot_proposed_full.csv

knotknot_safe_update.csv

Extra instructions:
natural-wooden-switch-black: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/8405891609_340828440.jpg?v=1754303615
patent-leather-waterproof-sheets: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/O1CN01zeCPIn2GnXMQ9LpBL__937849060-0-cib.jpg?v=1755006534
peacock-feather-tease: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/O1CN011sOJd32GnXIHTahbb__937849060-0-cib.jpg?v=1754983533
pink-heart-shaped-silicone-gag: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/9130727737_340828440.jpg?v=1754751890
portable-door-hanging-handcuffs-for-bondage-and-restraint: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/O1CN01jIpK7H2GnX1Uk8gbD__937849060-0-cib.jpg?v=1755353973
red-heart-shaped-belt-soft-silicone-gag: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/15531441461_340828440.jpg?v=1754753141
red-lace-elastic-short-plush-eye-mask: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/853136f76f08900f98ce9ffe5462b49e_57ca9eb5-692e-4431-9bb9-298d34916f25.png?v=1754818768
red-lace-leather-belt-plush-sexy-handcuffs-and-leg-cuffs: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/9357347864_340828440_6e98d3f0-ee9e-44a0-a667-f1be87b8194a.jpg?v=1754814031
red-leather-heart-whip: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/8987478860_340828440.jpg?v=1754966509
rose-leather-whip: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/O1CN01S8Ez0C2GnXLvoQdc5__937849060-0-cib.jpg?v=1754981960
silicone-crystal-anal-plug: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/4_67d95f53-1023-4237-adaa-26a69ef41ef6.jpg?v=1755783637
silicone-gag-red: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/O1CN01IZS6E02GnX7J9JY8i__937849060-0-cib.jpg?v=1754316340
silicone-gag-with-air-hole: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/8517019171_340828440.jpg?v=1754980515
simulation-handcuffs: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/O1CN01AZEngK2GnXOxBvSto__937849060-0-cib.jpg?v=1755327402
snakeskin-laser-handcuffs-leg-cuffs-collar-and-traction-chain-three-piece-set: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/O1CN01b6sg8u2GnX7B25E8b__937849060-0-cib.jpg?v=1754977007
solid-wood-trojan: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/O1CN01xKhRBi20HRoPCUBQf__3923156824-0-cib.jpg?v=1755833292
split-leg-restraint: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/O1CN013UI4lQ20HRfDrlMKP__3923156824-0-cib.jpg?v=1755768396
sponge-soft-neck-cover-1: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/IMG_7801.jpg?v=1754296152
static-tape: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/O1CN01DUog982GnXJDEmlQW__937849060-0-cib.jpg?v=1754318249
tassel-mesh-handle-whip: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/9473973782_340828440.jpg?v=1754982593
training-whip: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/11147442081_340828440.jpg?v=1755326860
triangle-chair-trojan: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/O1CN019u3Gae20HRoPYlQgg__3923156824-0-cib.jpg?v=1755761024
triangle-trojan: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/6_b46cc373-4120-4612-aa18-627e7e20a6c8.jpg?v=1755768141
trojans: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/O1CN01D6Mkqa20HRfFh1Yri__3923156824-0-cib.jpg?v=1755768657
trojans-1: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/O1CN010Avslt20HRfFMpSN4__3923156824-0-cib.jpg?v=1755840533
trojans-2: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/10_39a63ca5-cfb4-435f-9f31-1dc861ba2c6e.jpg?v=1755855925
vacuum-breast-pump-rotator: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/11477355044_340828440.jpg?v=1755331721
vegan-leather-bondage-vest-2: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/30A12002G1.jpg?v=1754381163
vegan-leather-crop-black: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/29092406B.jpg?v=1754305888
vegan-leather-double-strap-dondage-vest: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/302400295.jpg?v=1754383947
vegan-leather-rivet-headband: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/3088189200_340828440.jpg?v=1754320087
vegan-leather-trimmed-collar-with-chain: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/IMG_4689.jpg?v=1754295789
x-rack: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/O1CN01X4Zgt420HRf6n6ac8__3923156824-0-cib_520fc488-87bc-4c69-b9bb-8f7a94292c40.jpg?v=1755780013



black-and-red-striped-x-torture-rack: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/IMG_0109_6c6b7281-ba4a-461a-a8f8-3239405ca4a2.jpg?v=1755504808
black-feather-flirt-stick: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/3004457932_340828440.jpg?v=1754985668
black-heart-shaped-bondage-handcuffs-training-tied-leg-cuffs: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/O1CN014ZUF0H2GnX1L6F5Cg__937849060-0-cib.jpg?v=1754754003
black-imitation-handcuffs: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/O1CN01zJQaQ72GnXKhxKq2e__937849060-0-cib_750fd0a3-1deb-405f-8209-f46dcca143cb.jpg?v=1755327896
black-sponge-velcro-handcuffs-and-leg-cuffs: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/4890874079_340828440.jpg?v=1754804766
black-x-rack: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/O1CN01oHUeut20HRoQICbuA__3923156824-0-cib_f461087e-a654-4916-80c3-8222b375e0c7.jpg?v=1755526113
bondage-vegan-leather-jacket: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/WechatIMG253.png?v=1754294778
braided-whip-linen: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/12476551291_340828440.jpg?v=1754221116
candlestick-kneeling-punishment-device: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/7_22588aff-6a21-4c5f-a471-5e47f26b3cbd.jpg?v=1755863361
cloth-eye-mask: https://cdn.shopify.com/s/files/1/0716/4844/4554/files/O1CN01W3xLGq2GnX7exb6KV__937849060-0-cib.jpg?v=1755342699


